COMM_NAME,COMM_CODE,COMM_WT,IN2005,IN2006,IN2007,IN2008,IN2009,IN2010,IN2011,IN2012,IN2013,IN2014,IN2015,IN2016
Fixtures,1310030012,0.06451,105.5,109.8,115.8,119.1,117.4,118.3,125.5,128.7,131.4,135,135.5,134.73
Steel Frames,1310030013,0.0179,105.7,110.8,120,127.2,134.6,153.2,150.2,154.6,160,166,164.3,154.75
Metal Moulds and Dyes,1310030014,0.04029,109.3,113.2,117.6,136.8,130.2,133.3,146.1,147.8,148.2,147.8,151.4,155.63
Pipes/Tubes/Rods/Strips,1310030015,0.0492,103.3,108.4,114.8,121.9,116.7,118.9,127,130.4,130.4,131,133.8,130.22
Cistern Fittings,1310030016,0.00994,103.3,121.5,144.4,145.3,144.7,181.8,157.3,148.4,154.9,164.7,165.2,161.46
Welding Rods,1310030017,0.02286,106.7,118.3,127.5,136.5,136.1,136.3,156.6,166.2,166.9,163.4,160.7,154
Metal Containers,1310030018,0.09286,106.7,111.1,115.1,125.1,125.2,127.9,133.5,135.9,139.3,149.8,151.6,150.11
Utensils(other than Aluminium),1310030019,0.07917,101.6,112.2,118,118.8,117,118.3,121.9,127.6,126.4,127.3,127.7,127.43
Pressure Cooker,1310030020,0.01137,101.6,105.5,111.8,116.6,123.9,125.1,132.3,143.4,152.7,151,156.2,162.93
Chain,1310030021,0.01304,109,112.6,117.9,127.1,130.5,136,136.4,138.5,139.3,138.5,138.5,140.66
Locks,1310030022,0.02844,109.4,119.4,122.6,124,124.2,126.7,132.2,138.5,145.5,155,159.9,161.9
Safety Helmet,1310030023,0.00093,100.8,102.6,104.9,110.2,109.9,107.7,107.5,109.6,111.5,114.9,117.1,117.57
Other Metal Products,1310030024,0.07606,99.7,105.9,109.2,114.9,111,112.1,110.5,111.4,115.3,114.2,119,118.7
(K)  MACHINERY & MACHINE TOOLS,1311000000,8.93148,102.6,108.5,113.3,116.6,117.8,120.3,124.2,127.6,130.8,134.1,135,135.3
a.  AGRICULTURAL MACHINERY & IMPLEMENTS,1311010000,0.13899,104.7,109.9,113.9,119.4,121.2,132.7,133.3,136.5,139.9,147.3,149.3,151.32
Harvester,1311010001,0.00929,105.8,113.2,122.7,128.4,138.8,140,139.3,140.7,141.3,144.5,149.1,150.3
Sprinkler,1311010002,0.00916,106,129.5,137.4,115.8,122.5,115.3,124.6,125.6,131.5,142.8,141.2,139.93
Thresher,1311010003,0.01024,101.9,105.8,112.8,136.3,142.9,142,154.2,162.2,167.2,161.2,163,163.07
Separators & Driers,1311010004,0.01689,112.5,123.7,132.3,147.8,136.3,140.4,133.1,134,138.5,153.1,156.3,158.55
Other Agriculture Implements,1311010005,0.09341,103.4,105.6,107.6,111.9,114.2,131.3,131.3,134.7,137.9,145.5,147.4,149.94
b.  INDUSTRIAL MACHINERY,1311020000,1.83759,106.1,114.6,121.2,128,129.9,137.3,141.6,145.2,149.2,151.9,153.4,153.91
Boiler & Accessories,1311020001,0.25273,111.2,125.7,135.8,146.5,142.7,159.8,163.4,168,172.9,176.2,176.1,176.1
Industrial Furnaces,1311020002,0.02249,113.4,123.6,145.6,162,158.1,181.4,181.6,183.5,199.4,205.1,213,216.7
Coupling,1311020003,0.00996,101.3,110.5,118.3,138.6,138.2,136.5,141.9,144.7,167.2,172.3,169.9,171.74
Filtration Equipment,1311020004,0.01816,101.7,105.6,106.2,109.5,109.4,109.4,116.3,116.3,116.5,114,112,114.14
Material Handling Equipments,1311020005,0.05072,105.8,111.5,117.5,121.5,124.1,149.5,167.3,172.4,177.4,174.4,174.4,173.68
Textile Machinery,1311020006,0.15094,113.9,130,133.7,136,135.7,132.9,132.6,137.1,143.4,145.9,146.8,143.93
Rubber Machinery,1311020007,0.01243,102.3,106.6,113.8,117.6,109.8,111.1,108.2,105.5,106.1,105.6,106,106.3
Cranes,1311020008,0.04647,100,111.6,115.4,130.4,130,146,147.1,153.6,154.1,152.7,154,154.1
Lifts,1311020009,0.04777,105.3,110.9,118.9,121.6,124.6,126.6,131.1,134,134.9,139.7,141,140.93
Oil Mill Machinery,1311020010,0.01034,113.5,141.7,152.2,154.2,163,182,193.6,205.8,227,226,229.6,227.9
Rice Mill Machinery,1311020011,0.01209,103.9,107.2,113.5,131.9,134.5,137.2,151.3,164.5,175.8,179.8,176.9,177.7
Sugar Machinery,1311020012,0.0347,101,109.6,112.4,103.1,103.1,90.5,85.9,85.9,91.7,98.6,98.6,98.6
Food/ Beverages/Tobacco Processing Machinery,1311020013,0.00563,101.5,102.4,106,118,123.7,131.4,130.5,140,159.3,167,167.7,166.88
Mining/Quarrying/Metallurgical Machinery/Parts.,1311020014,0.0386,107,123.7,138.9,149.9,145.9,145.9,147.5,147.7,148.1,148.7,152.5,153.2
Plastic Machinery,1311020015,0.08225,110.3,114.7,111.1,111.9,117.9,131.7,134.2,136.4,140.5,139.8,143.3,148.7
Fasteners,1311020016,0.05638,102.3,111,118.7,125.7,128.9,129.5,134.5,137.6,139.4,139.8,139.8,139.8
Ball/Roller Bearing,1311020017,0.17774,105.7,110.6,117.5,128,140.7,140,145.4,150.8,151.9,155.9,158.1,164.3
Pump & Assembly,1311020018,0.10241,101.7,105.2,110.4,120.7,127.3,136.6,137.1,141.3,151.7,155.8,156.5,156.69
Drive Equipment,1311020019,0.00649,99.7,103.3,107.6,110.3,111.4,115.3,123.3,127.9,130,130.5,130.9,131
Heat Exchanger,1311020020,0.08097,104.2,114.8,129.8,132.6,134.5,133.4,137.5,143,144.3,142.1,153,152.3
Hydraulic Equipment,1311020021,0.04504,105.9,114.2,124.3,129.4,130.7,127.9,127.6,137.1,143.5,143.1,143.1,142.26
Pneumatic  Tools,1311020022,0.00763,108,111,111.6,112.8,115.1,116.4,126.7,131.8,146.5,168.8,179.3,182.28
Industrial  Valves,1311020023,0.15605,102.3,112.9,119.4,125.7,127.5,159.6,167.7,173.6,177.6,185.7,183.5,180.03
Chemical Plant Equipments,1311020024,0.14844,105.1,108.9,111.6,113.6,113,112.6,115.5,116.6,117.7,119.7,122.5,122.7
Other Industrial Machinery,1311020025,0.26116,103.7,107.7,114,122.5,124,125.6,132.2,132.5,134.3,136.6,139,139.73
c.  CONSTRUCTION MACHINERY,1311030000,0.04487,104.4,111.7,114.8,125.6,129.9,131.7,131.5,134.5,136.8,140.1,141.5,141.54
Loader,1311030001,0.01029,92.1,93.4,90,93,103.5,103,109.9,112.4,112.7,127.4,133.2,133.2
Concrete Vibrator & Mixture,1311030002,0.0126,103.8,120.5,130,140.1,144,145.8,150.1,151.8,152.9,152.7,152.8,152.92
Other Construction Machinery  / Equipment,1311030003,0.02198,110.5,115.3,117.8,132.6,134.2,137,131.1,135,138.8,138.9,138.9,138.9
d.  MACHINE TOOLS,1311040000,0.36702,104.4,109.2,112.3,114.9,119.7,130.4,144.3,151.4,159.5,163.9,165.7,174.68
Drilling Machines,1311040001,0.00734,103.5,109.3,116.8,115.5,111.4,115.2,131.7,136.3,139.6,138.3,140,140.48
Lathes,1311040002,0.0207,106.9,111.1,115.6,119.1,117.6,143.1,182.6,198.8,202.7,206.6,209.2,211.52
Grinding Wheels,1311040003,0.01609,96.8,100,102.3,105.7,107.9,109.3,113.4,114.2,116.2,118.5,119.6,115.84
Cutting Machine,1311040004,0.00529,109.6,116.9,133.4,137.8,204.3,197.3,196,215.1,290.6,314.4,314.7,319.9
Gear Cutting Machines,1311040005,0.3176,104.5,109.4,112.1,114.8,119.2,129.9,142.8,149.5,157.2,161.5,163.4,173.64
e.  AIR CONDITIONER & REFRIGERATORS,1311050000,0.42879,98.2,97.4,99.4,99.3,110.6,111.4,109.7,111.6,114.7,119.8,120.6,121.26
Air Conditioners,1311050001,0.22151,100.4,100.4,102,99.6,104.3,104.5,102.8,103.8,106.3,114.2,115.4,116.4
Refrigerators,1311050002,0.19422,95.5,93.6,95.8,98,117.8,120,118.2,121.1,125,127.6,127.7,127.95
Chillers,1311050003,0.01306,101.5,103.8,108.8,112,108.9,102.2,100.7,102.4,102.6,101.9,102.5,104.07
f.  NON-ELECTRICAL MACHINERY,1311060000,1.02563,103.1,107.7,108.6,111.2,113.2,118,120.6,122.9,123.5,126,127.6,128.25
Engines,1311060001,0.07471,102.6,103,107.4,111.2,112.1,115.5,116.3,121.6,125.5,126.6,131.9,131.59
Earth Moving Machinery,1311060002,0.19193,105.7,114.2,116.6,116.9,125.2,126.3,125,117.3,116.2,116.5,116.6,117.07
Compressors,1311060003,0.18293,99.9,103,103.5,108.5,109.4,108.7,110.7,111.8,113.2,114.4,114.9,115.1
Meters / Starter (non-electrical),1311060004,0.0306,104.4,105.7,109.5,110,108.6,110.6,121.3,126.6,128.2,132.3,133.2,133.16
Watches,1311060005,0.01828,102.2,107.2,112.3,113.1,109.5,111.3,115,121.3,143.3,167.5,171.2,172
Weighing Scales,1311060006,0.01383,101.5,100.6,102.9,99.7,99.9,97.7,100.3,106.9,113.7,124.2,128.6,129.03
Sewing Machines,1311060007,0.02013,104.1,108.6,118.9,135.2,137.6,141.7,166.2,183.8,187.6,198,204.6,207.45
Solar Power System & Windmill,1311060008,0.0454,101,105,102.8,103.9,106.1,106.6,106.6,106.6,106.6,106.6,106.6,106.6
Other Non Electrical Machinery,1311060009,0.44782,103.5,108.3,107.6,109.9,110.4,120.2,123.7,129.4,128.4,131.5,133.3,134.41
"g.  ELECTRICAL MACHINERY, EQUIPMENT & BATTERIES",1311070000,2.34277,102.3,108.9,117.1,122.3,122.8,122.8,128.4,132.2,135.6,138.4,138.4,138.69
Electrical Pumps,1311070001,0.1589,102.8,106.7,111.4,115.2,118.2,120.9,132.2,137.8,141.2,143.7,144.6,144.23
Transformer,1311070002,0.42227,102.6,120.1,136.2,151.7,155.6,145.3,153.2,160.3,160.5,160.5,154.9,159.07
Electric Motors,1311070003,0.17398,102.6,113.2,119.7,124.2,124,136.7,144.4,144.7,145.5,147,150.9,148.33
Power Supply (DC),1311070004,0.01015,100.2,101,102.3,103.7,95.6,96,102.8,110.8,116.7,118.2,117.4,117.9
Electric Switch Gears,1311070005,0.17084,102,106.3,111.1,116.1,116.5,133.7,135.5,138.2,144.4,145.9,147.1,146.1
Relay /Contacter,1311070006,0.03193,107.1,99.9,98.5,100.1,105.4,136.9,156,157.7,161,165.4,164.3,168.35
Electric  Connectors / Plugs /Sockets/Holders,1311070007,0.0251,104.9,106.7,109.9,114.8,119,112,116.6,128.7,140.2,141.8,146.3,145.03
Electrolytic Condensers,1311070008,0.00898,98.2,99.9,100.6,106.6,102.8,177.9,177.3,181.6,181.5,179.1,182.9,183.71
Electric Switches,1311070009,0.06193,100.9,102.5,104.6,102.8,101,99.7,96.8,101.3,109.3,112.1,115.2,115.58
Converter / Inverter,1311070010,0.05136,99.2,99.4,111.4,123,126,125.7,130,132.3,125.7,124.1,125.2,125.2
Electric Generators,1311070011,0.42902,101.7,105,109,113,112.4,109.1,114.9,119.9,125.5,127.2,129.3,128.24
Electric Motor Starters,1311070012,0.03319,100.5,104.7,108.2,108.6,104.5,104,107.9,109.9,114.3,116.7,116.9,114.15
Control equipments,1311070013,0.25827,101,100.2,115.2,111.7,109.6,105,113.5,116.2,121.8,127.7,129.2,128.95
Regulators,1311070014,0.0459,99.9,99.4,99.9,101.5,100.5,101.4,101.8,103,105.1,108.8,110.1,110.2
Distribution Boards,1311070015,0.01862,105.6,117.3,124,125.4,121.7,121.7,123.9,125.1,126,126,127.5,127.5
Other Electric Meter,1311070016,0.08266,103.1,102.9,112.6,114.2,117.5,117.1,120.4,125.4,125.3,123.9,125.5,126.92
Electrical Stamping Lamination,1311070017,0.03941,111.6,118.9,125.6,129.8,129.2,130.4,127.7,126.7,117.8,119,120.6,120.42
Electrical Signaling Equipment,1311070018,0.00661,99.2,108.3,112.9,113.4,115.1,108.7,109,109.5,109.6,111.5,114.2,114.86
Batteries,1311070019,0.12073,102.4,107.1,118.8,133.5,126,126.4,133.3,135.1,142.2,142.4,139.9,140.26
Battery Dry cells,1311070020,0.06986,101.6,121.5,129.6,127.3,133.2,125.8,117,115.4,121.8,154.8,149.2,152.58
Battery Charger,1311070021,0.01705,99.4,99,106.1,109.9,110.8,119.9,126.3,143,150.4,155.4,164,150.14
Other Electric  Machinery & Equipments,1311070022,0.10601,104.9,113.6,112.9,111.3,112.6,116,115.8,115.3,118.8,123.7,122.1,122.03
"h.  ELECTRICAL ACCESSORIES, WIRES, CABLES ETC.",1311080000,1.06278,106.1,123.1,132.4,135,132.6,132.8,137.1,142.2,148.6,154.6,156.6,152.5
Conductor,1311080001,0.15496,109.2,130.6,142.3,138.9,134.4,142.8,150.7,162.4,167.6,174.4,173.6,172.25
Insulators,1311080002,0.05225,108.5,120.8,133.1,143.7,139.3,140.5,145.3,149.9,153.8,157.5,163.9,164.4
Lamps,1311080003,0.03755,100.9,102.7,103.4,104.3,104.9,111.9,115.8,120.6,117,117.4,118.3,119.31
Magnets,1311080004,0.02899,106.4,123.2,123.4,126.1,134.5,127.2,130.8,133.1,133.2,133.1,133.3,133.3
Fluorescent Tubes,1311080005,0.03744,100.4,99.7,97.3,96.6,97.9,96.7,91,91.2,90.5,91.1,91.9,88.79
Air Break Switches/Circuit Breaker,1311080006,0.07377,103,111.1,112.8,112.2,107.9,108.3,114.6,116,117.6,119.8,121.6,120.58
PVC Insulated Cable,1311080007,0.38443,105.8,121.2,137.3,141.9,137.8,133.3,135.9,139.6,151.6,164.2,168.7,159.12
Kit-Kat /Fuse / Fuse wire,1311080008,0.00619,109.5,115.2,124.9,129.7,124.5,132.9,138.9,141.3,157,159.7,163.4,165.41
Electrical Wires,1311080009,0.1581,108.1,147.2,157.9,162.7,160.9,163.9,170.6,175.7,178.6,179.2,177.5,176.31
Heating Elements,1311080010,0.01266,104.5,113.3,105.1,116.7,116.2,116.2,118.8,119.1,114.8,112.3,118.4,120.43
Other Electric Accessories,1311080011,0.11644,104,110.6,107.4,106.8,109.4,109.3,112.8,119.7,125.9,125.6,127.2,125.83
i.  ELECTRICAL APPARATUS & APPLIANCES,1311090000,0.33666,102,105.3,106.2,106.6,107.8,109.9,115.6,117.2,117.7,118.8,121.6,123.19
Washing / Laundry Machines,1311090001,0.07224,100.1,100.9,101.6,101,106.8,101.7,103.6,104.9,105.2,99.8,98.2,104.7
Fans,1311090002,0.10242,100,99.8,102.9,104.2,103.5,105.1,111.5,114,117.2,120.4,123.9,124.08
Grinding /Wet Coffee Machinery,1311090003,0.02352,105.4,113.1,118,117.8,125.5,118.8,121.7,126.5,133.2,136.9,139,140.36
Flash Light/ Torch,1311090004,0.01289,105.2,117.1,117.4,117.2,118.7,113.8,113.6,115.1,121.7,122.3,122.5,122.32
UPS / Stabilizer,1311090005,0.11542,104.4,110.8,109.2,109.9,108.7,118.8,127.7,128.5,124.8,127.7,133.6,133.6
Microwave Oven,1311090006,0.01017,97.4,95.6,95.4,94.7,93.9,90.3,92.1,91.1,91,89.4,88.4,88.4
j.  ELECTRONICS ITEMS,1311100000,0.96117,96.1,92.6,90.6,87.9,86.8,84.6,84.6,86.2,87.3,89.8,89.2,89.26
T.V.Sets,1311100001,0.48621,94.8,89.4,84.7,79.6,75.6,71.2,70.9,73.8,74.9,76.5,76,76.24
T.V. Accessories,1311100002,0.17012,91.2,85,82,82.7,82.9,83.2,82.2,82,81.3,84.3,84.4,84.2
Sensors,1311100003,0.00856,97.6,101,115.8,122.6,127.3,126.8,127.5,129.7,127,126.2,127,127
Optical Instruments,1311100004,0.0081,114.6,124.7,131.5,130.3,130.3,130.3,130.3,130.5,130.3,133.4,135.1,135.1
Video CD Player,1311100005,0.00879,97.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4,80.4
Resistance /Resistor,1311100006,0.00755,108.9,128.2,132.2,136.4,141.7,146,145.9,147.7,153.1,157.2,155.8,152.99
Semiconductor Devices,1311100007,0.01485,99.8,107.1,113.9,115.9,113.9,108.4,113,118,121.8,126.2,127.4,126.3
Capacitors,1311100008,0.02454,97.3,96.6,91.3,92.3,96,110.4,124.3,123,126.4,129.3,130.4,130
Electronic PCB /Micro Circuit,1311100009,0.06083,102.6,102.3,103.2,116.8,128.1,122.6,129,131,131.4,133.9,134.3,135.94
Amplifier,1311100010,0.00525,99.9,102.2,104.4,106.1,113,120.9,122.1,130.8,136.9,137.9,140.3,141.3
Computer Power Supply System (SMPS),1311100011,0.03223,102.8,103.3,103.3,103.4,103.4,103.4,103.3,102.2,102.2,102.2,102.2,102.2
Fibre Optic Cable,1311100012,0.0205,99.5,94.9,93,95.3,95.2,94.6,92.5,95,108.2,142.9,132.4,133.58
Other Electronics Items,1311100013,0.11364,100.3,101.4,107,95.9,96.2,96,91.6,91,92.6,93,91.1,90.19
k.  IT HARDWARE,1311110000,0.267,95.7,91.6,89.6,88.4,86.7,87.1,88,89.2,88.6,90.7,91.7,91.7
Computers,1311110001,0.17865,93.9,88.2,84.8,84.7,82.7,83.2,85.3,87.1,86.3,89.5,91,91
Computer Peripherals,1311110002,0.08835,99.3,98.5,99.2,96,94.9,94.9,93.5,93.2,93.2,93.2,93.2,93.2
l.  COMMUNICATION EQUIPMENTS,1311120000,0.11821,97.6,93.2,95,95.8,95.8,92.8,93.6,94.3,95.4,97.8,98.9,98.83
Telecommunication Exchange,1311120001,0.04197,98.3,95,99.3,100.2,100.2,98.1,97.9,98.2,96.3,101.1,103.9,105.4
Dish Antenna,1311120002,0.00781,98.6,98.1,98,96.4,97,100.9,104.9,105.6,105.6,105.6,105.6,92.59
Other Communication Equipments,1311120003,0.06843,97.2,91.5,92,93.1,93,88.6,89.7,90.7,93.6,94.9,95.1,95.51
"(L)  TRANSPORT, EQUIPMENT & PARTS",1312000000,5.21282,102,104.4,106.6,111.6,116.4,119.4,123.6,128.3,133.5,135.9,137.6,139.52
a.  AUTOMOTIVES,1312010000,4.23106,101.7,103.4,105.2,110.1,115.4,119.1,122.8,127.5,133.1,135.1,136.5,138.9
Motor Vehicles,1312010001,1.8976,101.1,102.4,104.3,109.4,111,114.1,115.6,121.3,127.2,129,130.2,131.01
Tractors,1312010002,0.40572,102.4,106,109.6,112.3,122.6,124.2,134.1,140.2,144,151.1,153,155.94
Bus / Mini bus / Truck,1312010003,0.74745,102.8,103.9,107,115.9,122.6,127.8,124.5,125.6,132.9,132.1,132.9,133.23
Auto Rickshaw / Tempo / Matador,1312010004,0.29308,100.9,102.7,105.5,107.4,115.1,117.4,123.7,126.4,133.2,137,139.5,144.33
Motor Cycle / Scooter / Moped,1312010005,0.8805,101.8,104.2,103.5,106.5,115.4,120.6,131.3,136.9,140.6,142.8,144.6,150.96
Trolleys / Tanker,1312010006,0.00671,105,112.2,118.5,126.7,122.8,124.9,135.3,138.6,147.1,149.5,151.4,152.58
b.  AUTO PARTS,1312020000,0.80388,102.6,107.4,111.4,116.9,118.5,119.2,124.4,129.1,132.6,137,140.2,140.35
Gear Boxes & Parts,1312020001,0.18625,102.6,105.5,110.5,115.7,124.1,124.1,126.7,130.7,134.5,138.9,141.4,141.41
Steering Gears,1312020002,0.02478,95.8,98.2,103.3,103.7,102.8,104.8,105,107,106.3,107.8,110.6,111.3
Carburetors,1312020003,0.0169,103.9,117.8,130.3,124.1,121.5,120.9,127.7,138.4,152.5,156.1,159.2,157.77
Clutch & Clutch Plates,1312020004,0.02992,100.3,100.8,103.2,106.7,105.7,99.6,104.1,104.6,109.1,110.7,110.6,109.58
Crankshafts,1312020005,0.02227,105,114.8,119.1,125.6,127.6,128.4,144.9,154.3,156.9,164,169.5,163.58
Suspension,1312020006,0.04473,101.9,105.3,107.1,106.7,101.1,102.4,104.8,107.8,111.1,111.3,112.3,110.08
Axle,1312020007,0.0716,107.2,120.8,130.4,148.4,143.7,138.1,161.7,166.5,171.6,172.3,174,174.2
Wheels & Parts,1312020008,0.04398,105.4,110.3,121.6,131.2,132.8,134.7,143.3,148,153.6,156.3,156.7,153.44
Fuel Injection Equipments,1312020009,0.10538,101.1,102.7,101.9,101.8,105.9,108.2,106.7,111,110,116.5,125.2,130.2
Silencer & Damper,1312020010,0.01422,101.1,100.4,103.1,108.3,106.7,119.5,126.9,132.7,141.3,159.1,163.3,163.09
Wiper/Blade/Arm etc,1312020011,0.00368,101.4,109.4,110.6,115.2,123.5,120.2,122.1,125.7,129.2,136.1,138.6,138.98
Piston & Compressor,1312020012,0.06323,100.3,107.2,110.5,123.7,124.2,133.9,149.6,158.8,158.6,169,170.6,171.3
Coil Assembly (Ignition),1312020013,0.0093,106,131.4,150.9,161.5,159.2,145.6,144.9,145,160.9,167.3,167.3,167.3
Slider,1312020014,0.00109,103.7,139.2,191.1,203.3,201.9,235.4,227.7,232.8,232.2,228.1,226.9,226.7
Engine Assembly & Chassis,1312020015,0.0858,101.8,101.9,101.7,104.5,108.8,106.5,103.6,109.8,113.6,115.4,121.2,119.78
Gauges,1312020016,0.00112,103.7,110.6,114.4,117,116,116.4,114.4,113.5,113.8,116.3,120.1,120.95
Geared Motor,1312020017,0.00598,116.7,139,151.9,125.2,123,133.3,137.4,137.4,146.5,148.8,139.8,139.2
Radiator & Coolers,1312020018,0.03901,100,102.5,106.4,111.7,98.7,98.7,108.1,112.1,121.1,126.1,129.9,130.77
Electric Magnet Brakes,1312020019,0.0079,97.5,95.5,104,111.5,129,134.7,141,143.3,145,160.3,163.6,163.6
Lamp,1312020020,0.02136,109.4,125,116,125.4,123.7,124.2,112.7,113.9,114.8,116.7,117.9,118.95
Horn,1312020021,0.00538,98.6,99.2,100.2,100.3,102.4,103.4,106.9,112.7,116.6,116.4,116.4,116.4
c.  OTHER TRANSPORT EQUIPMENTS,1312030000,0.17788,106.9,113.1,117.2,123.9,132.4,127.8,138.2,145.4,149.7,150.4,150.9,150.68
Railway Brake Gear,1312030001,0.00417,104.8,108.1,110,113.1,117.2,116.4,125,128.6,132.1,134.2,137.1,135.92
Railway  Axle & wheel,1312030002,0.03183,109.9,118.2,121,135,140.5,126.7,132.3,134.7,137.7,141.1,140.7,140.07
Other Rail Equipments,1312030003,0.00812,103.5,111.1,109.4,107.9,109.1,109.1,132,143.2,149,149,149,149
Bi-Cycles,1312030004,0.07706,103.7,109.4,114.7,119.6,131.9,134.1,152.6,159.9,163.7,164.9,165.2,164.6
Parts of Ships/Boats etc.,1312030005,0.01321,116.5,139.3,143.5,151.5,167.5,122.9,109.5,106.3,109.1,108.3,109,109
Shafts (All Kinds),1312030006,0.04349,108.3,108.8,113.2,119.2,122.3,123.4,128.1,141.7,147.7,146.3,147.3,148.1
